C51 COMPILER V9.60.7.0   MAIN                                                              09/16/2026 17:54:55 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: D:\Fox\IDE\Keil_5\C51\BIN\C51.EXE main.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listin
                    -gs\main.lst) OBJECT(.\Objects\main.obj)

line level    source

   1          #include <REGX52.H>
   2          #include "LCD1602.h"
   3          #include "DS1302.h"
   4          #include "Key.h"
   5          #include "Timer0.h"
   6          
   7          
   8          unsigned char KeyNum,Mode,TimeSetSelect;
   9          
  10          void TimeShow()
  11          {
  12   1              DS1302_ReadTime();//读取时间
  13   1              LCD_ShowNum(1,1,DS1302_Time[0],2);//显示年
  14   1              LCD_ShowNum(1,4,DS1302_Time[1],2);//显示月
  15   1              LCD_ShowNum(1,7,DS1302_Time[2],2);//显示日
  16   1              LCD_ShowNum(2,1,DS1302_Time[3],2);//显示时
  17   1              LCD_ShowNum(2,4,DS1302_Time[4],2);//显示分
  18   1              LCD_ShowNum(2,7,DS1302_Time[5],2);//显示秒
  19   1      }
  20          
  21          void TimeSet()
  22          {
  23   1              if(KeyNum==2)
  24   1              {
  25   2                      TimeSetSelect++;
  26   2                      TimeSetSelect%=6;
  27   2              }
  28   1              if(KeyNum==3)
  29   1              {
  30   2                      DS1302_Time[TimeSetSelect]++;
  31   2                      if(DS1302_Time[0]>99)//年
  32   2                      {
  33   3                              DS1302_Time[0]=0;
  34   3                      }
  35   2                      if(DS1302_Time[1]>12)
  36   2                      {
  37   3                              DS1302_Time[1]=1;
  38   3                      }
  39   2                      if(DS1302_Time[1]==2)//闰年判断
  40   2                      {
  41   3                              if(DS1302_Time[0]%4==0&&DS1302_Time[0]%100!=0||DS1302_Time[0]%400==0)
  42   3                              {
  43   4                                      if(DS1302_Time[2]>29)//日
  44   4                                      {
  45   5                                              DS1302_Time[2]=1;
  46   5                                      }
  47   4                              }
  48   3                              else
  49   3                              {
  50   4                                      if(DS1302_Time[2]>28)//日
  51   4                                      {
  52   5                                              DS1302_Time[2]=1;
  53   5                                      }
  54   4                              }
C51 COMPILER V9.60.7.0   MAIN                                                              09/16/2026 17:54:55 PAGE 2   

  55   3                      }
  56   2                      if(DS1302_Time[1]==1||DS1302_Time[1]==3||DS1302_Time[1]==5||DS1302_Time[1]==7||DS1302_Time[1]==8||DS1302
             -_Time[1]==10||DS1302_Time[1]==12)
  57   2                      {
  58   3                              if(DS1302_Time[2]>31)//日
  59   3                              {
  60   4                                      DS1302_Time[2]=1;
  61   4                              }
  62   3                      }
  63   2                      if(DS1302_Time[1]==4||DS1302_Time[1]==6||DS1302_Time[1]==9||DS1302_Time[1]==11)
  64   2                      {
  65   3                              if(DS1302_Time[2]>30)//日
  66   3                              {
  67   4                                      DS1302_Time[2]=1;
  68   4                              }
  69   3                      }
  70   2                      if(DS1302_Time[3]>23)
  71   2                      {
  72   3                              DS1302_Time[3]=0;
  73   3                      }
  74   2                      if(DS1302_Time[4]>59)
  75   2                      {
  76   3                              DS1302_Time[4]=0;
  77   3                      }
  78   2                      if(DS1302_Time[5]>59)
  79   2                      {
  80   3                              DS1302_Time[5]=0;
  81   3                      }
  82   2              }
  83   1              if(KeyNum==4)
  84   1              {
  85   2                      DS1302_Time[TimeSetSelect]--;
  86   2                      if(DS1302_Time[0]<0)
  87   2                      {
  88   3                              DS1302_Time[0]=99;
  89   3                      }
  90   2                      if(DS1302_Time[1]<1)
  91   2                      {
  92   3                              DS1302_Time[1]=12;
  93   3                      }
  94   2                      if(DS1302_Time[2]<1)
  95   2                      {
  96   3                              if(DS1302_Time[1]==2)//闰年判断
  97   3                              {
  98   4                                      if(DS1302_Time[0]%4==0)
  99   4                                      {
 100   5                                              DS1302_Time[2]=29;
 101   5                                      }
 102   4                                      else
 103   4                                      {
 104   5                                              DS1302_Time[2]=28;
 105   5                                      }
 106   4                              }
 107   3                              if(DS1302_Time[1]==1||DS1302_Time[1]==3||DS1302_Time[1]==5||DS1302_Time[1]==7||DS1302_Time[1]==8||DS130
             -2_Time[1]==10||DS1302_Time[1]==12)
 108   3                              {
 109   4                                      DS1302_Time[2]=31;
 110   4                              }
 111   3                              if(DS1302_Time[1]==4||DS1302_Time[1]==6||DS1302_Time[1]==9||DS1302_Time[1]==11)
 112   3                              {
 113   4                                      DS1302_Time[2]=30;
 114   4                              }
C51 COMPILER V9.60.7.0   MAIN                                                              09/16/2026 17:54:55 PAGE 3   

 115   3                      }
 116   2                      if(DS1302_Time[3]<0)
 117   2                      {
 118   3                              DS1302_Time[3]=23;
 119   3                      }
 120   2                      if(DS1302_Time[4]<0)
 121   2                      {
 122   3                              DS1302_Time[4]=59;
 123   3                      }
 124   2                      if(DS1302_Time[5]<0)
 125   2                      {
 126   3                              DS1302_Time[5]=59;
 127   3                      }
 128   2              }
 129   1              LCD_ShowNum(2,10,TimeSetSelect,2);//显示选择
 130   1      
 131   1              LCD_ShowNum(1,1,DS1302_Time[0],2);//显示年
 132   1              LCD_ShowNum(1,4,DS1302_Time[1],2);//显示月
 133   1              LCD_ShowNum(1,7,DS1302_Time[2],2);//显示日
 134   1              LCD_ShowNum(2,1,DS1302_Time[3],2);//显示时
 135   1              LCD_ShowNum(2,4,DS1302_Time[4],2);//显示分
 136   1              LCD_ShowNum(2,7,DS1302_Time[5],2);//显示秒
 137   1      }
 138          
 139          void main()
 140          {
 141   1              LCD_Init();
 142   1              DS1302_Init();
 143   1              LCD_ShowString(1,1,"  -  -  ");//静态字符初始化显示
 144   1              LCD_ShowString(2,1,"  :  :  ");
 145   1              
 146   1              
 147   1              
 148   1              while(1)
 149   1              {
 150   2                      DS1302_SetTime();//设置时间
 151   2                      KeyNum = Key();
 152   2                      if(KeyNum==1)
 153   2                      {
 154   3                              if(Mode==0)Mode=1;
 155   3                              else Mode=0;
 156   3                      }
 157   2                      switch(Mode)
 158   2                      {
 159   3                              case 0:TimeShow();break;
 160   3                              case 1:TimeSet();break;
